Source Target Weight
明白 雪伊 11
明白 布蕾妮 16
明白 雷利亚 13
明白 利尔 18
明白 白灵 14
明白 太后 27
明白 蓝礼 18
明白 侏儒 14
明白 王后 13
明白 玛格丽 16
明白 荣誉 11
明白 乔佛里 22
明白 泰温 20
明白 戴佛斯 20
明白 艾莉亚 36
桑塔加 艾伦 16
斯科娅 莫勒 11
克林顿 罗纳德 15
克林顿 劳勃 38
克林顿 格里芬 16
克林顿 伯爵 33
克林顿 兰尼 13
克林顿 雷加 39
克林顿 王子 49
丹妮莉 瓦兰 14
丹妮莉 卓戈卡 22
丹妮莉 真龙 18
丹妮莉 格里芬 11
丹妮莉 王座 18
丹妮莉 韦赛 18
丹妮莉 龙之母 17
丹妮莉 雷加 13
丹妮莉 王子 37
丹妮莉 渊凯 31
丹妮莉 伊耿 26
托曼 王座 34
托曼 红堡 12
托曼 詹姆 64
托曼 席恩 17
托曼 小乔 23
托曼 劳勃 41
托曼 利尔 65
托曼 梅斯 17
托曼 诸侯 12
托曼 王冠 21
托曼 太后 67
托曼 林铁卫 25
托曼 凯冯 31
托曼 蓝礼 17
托曼 凯岩城 23
托曼 侏儒 15
托曼 布劳恩 11
托曼 伯爵 20
托曼 兰尼 53
托曼 王后 23
托曼 乔佛里 103
托曼 泰温 23
托曼 王子 41
托曼 史坦 38
托曼 玛格丽 76
托曼 艾莉亚 14
托蒙德 雪诺 28
托蒙德 雷德 20
托蒙德 瓦迩 11
托蒙德 诸神 16
托蒙德 托雷格 11
托蒙德 耶哥蕊特 13
静默 太后 14
史蒂芬 劳勃 12
史蒂芬 席恩 16
史蒂芬 史坦 18
劳拉 布莱 11
欧莎 阿多 50
欧莎 师傅 12
欧莎 罗柏 11
欧莎 鲁温 17
欧莎 瑞肯 16
桑铎 格雷果 18
桑铎 艾莉亚 41
桑铎 伯爵 11
桑铎 兰尼 21
桑铎 乔佛里 22
桑铎 詹姆 15
格林纳 加尔斯 11
盛夏 劳勃 11
盛夏 伯爵 12
盛夏 王子 15
曼登 林铁卫 17
曼登 乔佛里 12
魏斯 玛瑞 113
魏斯 伯爵 12
魏斯 太后 27
魏斯 玛格丽 13
阿莎 希贝娜 12
阿莎 席恩 49
阿莎 霍根 11
阿莎 斯蒂芬 13
阿莎 阿叔 26
阿莎 盖伯特 14
阿莎 宋格 12
阿莎 林堡 39
阿莎 克莱顿 11
阿莎 史坦 24
阿莎 葛雷乔 50
阿莎 马赛 14
阿莎 朱斯丁 28
阿莎 葛洛佛 30
梁木 王座 14
梁木 古老 22
梁木 诸神 19
梁木 阿多 18
梁木 黑檀木 19
梁木 艾莉亚 12
白痴 侏儒 14
白痴 詹姆 13
白痴 太后 16
曼德勒 席恩 22
曼德勒 安柏 18
曼德勒 卢斯 24
曼德勒 霍斯丁 11
曼德勒 霍伍德 15
曼德勒 伯爵 54
曼德勒 兰尼 15
曼德勒 文德尔 29
曼德勒 史坦 37
曼德勒 戴佛斯 27
曼德勒 罗柏 17
马丁 兰尼 14
马丁 凯冯 11
梅斯 雷德 19
梅斯 劳勃 13
梅斯 利尔 155
梅斯 托曼 17
梅斯 凯冯 18
梅斯 蓝礼 16
梅斯 伯爵 26
梅斯 兰尼 21
梅斯 王后 13
梅斯 乔佛里 17
梅斯 罗宛 12
梅斯 泰温 19
梅斯 史坦 25
梅斯 玛格丽 23
布莱 卢卡斯 11
布莱 詹姆 13
布莱 劳拉 11
布莱 伍德 103
布莱 布雷 41
布莱 伯爵夫人 15
布莱 伯爵 33
布莱 利斯特 14
王座 诸神 14
王座 托曼 34
王座 詹姆 23
王座 丹妮莉 18
王座 林铁卫 19
王座 赫里斯 11
王座 韦赛 13
王座 伯爵 20
王座 兰尼 60
王座 席恩 34
王座 王子 29
王座 梁木 14
王座 史坦 63
王座 罗柏 13
王座 艾德 14
王座 诸侯 11
王座 王冠 22
王座 太后 24
王座 荣誉 13
王座 蓝礼 16
王座 凯岩城 13
王座 侏儒 13
王座 劳勃 72
王座 王后 25
王座 玛格丽 12
王座 乔佛里 51
王座 雷加 23
王座 伊耿 25
王座 泰温 32
王座 巨龙 14
王座 戴佛斯 11
王座 利尔 18
乌云 阿多 15
格雷果 伊莉亚 15
格雷果 赫伦 17
格雷果 诸神 19
格雷果 利尔 11
格雷果 詹姆 27
格雷果 泰温 33
格雷果 奥柏伦 30
格雷果 太后 21
格雷果 桑铎 18
格雷果 伯爵 13
格雷果 兰尼 33
格雷果 邓森 21
格雷果 乔佛里 24
格雷果 巨剑 20
格雷果 马林 19
格雷果 艾莉亚 26
萨蕾拉 特蕾妮 11
龙骑士 王后 11
龙骑士 伊蒙 34
龙骑士 王子 29
科伦 乌尔 19
马尔 伯爵 13
马尔 泰温 11
马尔 詹姆 23
格拉斯 伯爵 16
大元帅 渊凯 11
莱佛德 伯爵 12
熊老 雪诺 26
熊老 伊蒙 26
熊老 斯莫 13
熊老 白灵 11
熊老 艾迪 13
熊老 玉米 17
熊老 伍德 13
熊老 齐特 11
熊老 莫尔蒙 53
安静 阿多 20
安静 史坦 11
唐纳 雪诺 14
唐纳 伊蒙 15
唐纳 韦伍德 11
唐纳 师傅 14
卓戈 卓戈卡 25
卓戈 韦赛 16
卓戈 伊丽 19
卓戈 马兹 11
史林特 雪诺 13
史林特 索恩 11
史林特 席尔 11
史林特 艾德 11
史林特 赫伦 21
史林特 伯爵 27
史林特 马尔锡 15
史林特 乔佛里 19
史林特 艾迪 12
史林特 太后 11
史林特 史坦 11
陶哈 托伦 16
陶哈 席恩 17
陶哈 赫曼 28
陶哈 霍伍德 15
陶哈 本福德 15
陶哈 葛洛佛 24
牛津 兰尼 16
雷利亚 瓦兰 41
雷利亚 古老 24
雷利亚 师傅 11
雷利亚 兰尼 11
雷利亚 桑恩 13
雷利亚 龙王 13
雷利亚 寒冰 14
雷利亚 明白 13
雷利亚 古瓦 28
雷利亚 伊耿 16
雷利亚 史坦 12
雷利亚 戴佛斯 21
吉娜 泰温 12
吉娜 艾蒙 20
吉娜 兰尼 15
罗斯 瓦兰 12
罗斯 渊凯 12
红胡子 雷蒙 22
贾曼 克威尔 20
古老 诸神 11
古老 梁木 22
古老 史坦 12
古老 布兰登 11
古老 葛雷乔 12
古老 罗柏 11
古老 雷利亚 24
古老 伊耿 15
雪诺 雷德 19
雪诺 伊蒙 49
雪诺 吉莉 19
雪诺 拉姆斯 29
雪诺 诸神 11
雪诺 赛丽丝 11
雪诺 师傅 18
雪诺 托蒙德 28
雪诺 明白 14
雪诺 席恩 20
雪诺 游骑兵 15
雪诺 罗柏 24
雪诺 莫尔蒙 28
雪诺 耶哥蕊特 34
雪诺 瓦迩 16
雪诺 尤伦 11
雪诺 劳勃 11
雪诺 梅丽珊卓 42
雪诺 白灵 16
雪诺 熊老 26
雪诺 唐纳 14
雪诺 史坦 50
雪诺 史林特 13
雪诺 马尔锡 15
雪诺 王后 20
雪诺 艾莉亚 30
白毛 白灵 12
林恩 培提尔 12
宾客 伯爵 13
伊蒙 雪诺 49
伊蒙 雷德 14
伊蒙 龙骑士 34
伊蒙 吉莉 46
伊蒙 威尔 16
伊蒙 师傅 111
伊蒙 伊戈 12
伊蒙 戴利恩 19
伊蒙 熊老 26
伊蒙 齐特 22
伊蒙 唐纳 15
伊蒙 梅卡 11
伊蒙 明白 12
伊蒙 戴伦 29
伊蒙 王子 42
伊蒙 史坦 16
伊蒙 王后 16
伊蒙 莫尔蒙 25
伊蒙 伊耿 21
拉姆斯 雪诺 29
拉姆斯 迪克 15
拉姆斯 艾德 11
拉姆斯 席恩 94
拉姆斯 伯爵 12
拉姆斯 诸神 12
拉姆斯 伯爵夫人 12
拉姆斯 瓦妲 11
拉姆斯 威尔 11
拉姆斯 埃林 17
拉姆斯 卢斯 28
拉姆斯 史陶 11
拉姆斯 史坦 16
拉姆斯 尔贝 15
拉姆斯 艾莉亚 42
马儿 白灵 11
马儿 史坦 11
马儿 艾莉亚 20
胡子 格兰德 11
胡子 明白 11
胡子 詹姆 23
胡子 伯爵 22
胡子 兰尼 16
胡子 席恩 19
胡子 渊凯 20
胡子 史坦 19
胡子 罗柏 14
胡子 莫尔蒙 12
胡子 泰温 15
胡子 席尔 20
胡子 劳勃 14
胡子 阿多 14
胡子 艾莉亚 25
光之王 王后 16
光之王 梅丽珊卓 28
光之王 赛丽丝 13
光之王 史坦 35
光之王 戴佛斯 19
伊戈 伊蒙 12
艾迪 葛兰 17
艾迪 熊老 13
艾迪 史林特 12
艾迪 托勒特 26
艾迪 马尔锡 19
艾迪 莫尔蒙 11
迪克 拉姆斯 15
乔里 凯索 16
乔里 普尔 13
乔里 侍卫 16
乔里 埃林 18
乔里 韦尔 14
乔里 艾莉亚 28
康恩 夏嘎 19
泰莎 雪伊 12
席尔 艾林 14
席尔 雷德 13
席尔 艾德 13
席尔 史林特 11
席尔 胡子 20
席尔 诸神 11
席尔 劳勃 39
席尔 利尔 26
席尔 詹姆 15
席尔 凯冯 16
席尔 太后 35
席尔 伯爵 25
席尔 兰尼 19
席尔 王后 18
席尔 乔佛里 17
席尔 泰温 19
席尔 史坦 15
乔斯琳 太后 15
梅利 伯爵 22
梅利 兰尼 11
梅利 杰森 18
梅利 斯特伯爵 13
梅利 比武 11
霍莉 席恩 14
盖瑞 威尔 20
成冰 阿多 15
祝福 伊伦 24
祝福 梅林 12
祝福 贝勒 38
布林登 艾德慕 14
布林登 霍斯特 17
布林登 伯爵 17
布林登 兰尼 14
布林登 罗柏 15
布林登 詹姆 29
布满 布蕾妮 12
布满 艾莉亚 11
高喊 阿多 14
史陶 拉姆斯 11
亚莲恩 何塔 28
亚莲恩 伊伦 15
亚莲恩 特蕾妮 24
亚莲恩 阳戟 13
亚莲恩 伍德 15
亚莲恩 孤儿 11
亚莲恩 伯爵 11
亚莲恩 泰尔 22
亚莲恩 道朗 29
亚莲恩 盖林 30
亚莲恩 德雷 13
卓戈卡 韦赛 31
卓戈卡 卓戈 25
卓戈卡 丹妮莉 22
洛恩河 瓦兰 12
铃铛响 罗柏 11
布蕾妮 赫伦 16
布蕾妮 狄克 35
布蕾妮 艾莉亚 11
布蕾妮 马鞍 12
布蕾妮 诸神 21
布蕾妮 瓦格 12
布蕾妮 夏格维 16
布蕾妮 詹姆 160
布蕾妮 克雷顿 15
布蕾妮 佩剑 14
布蕾妮 蓝礼 77
布蕾妮 伯爵 28
布蕾妮 明白 16
布蕾妮 兰尼 23
布蕾妮 张开 13
布蕾妮 乔佛里 12
布蕾妮 小姐 52
布蕾妮 小丑 13
布蕾妮 布满 12
布蕾妮 罗柏 13
奥廷 斯莫 18
奥廷 伍德 18
格林 伯爵 16
格林 普列斯 12
毛毛 鲁温 12
毛毛 罗柏 11
毛毛 瑞肯 31
布尔 伯爵夫人 13
布尔 黑杰克 16
安大人 比武 11
贝尔 伯爵 22
小乔 侏儒 11
小乔 太后 21
小乔 劳勃 21
小乔 托曼 23
小乔 兰尼 15
小乔 王后 19
小乔 乔佛里 53
小乔 利尔 17
小乔 詹姆 27
小乔 玛格丽 33
盖林 特蕾妮 12
盖林 德雷 12
盖林 孤儿 13
盖林 亚莲恩 30
戴文 葛兰 13
戴文 游骑兵 14
乌玛 艾莉亚 22
侍卫 何塔 29
侍卫 乔里 16
侍卫 道朗 14
和尚 马奇罗 14
汤姆 伯爵 14
汤姆 安盖 17
汤姆 艾莉亚 45
安德斯 伊伦 16
安德斯 伍德 14
诸侯 席恩 23
诸侯 詹姆 28
诸侯 卡史 15
诸侯 兰尼 35
诸侯 培提尔 11
诸侯 伍德 12
诸侯 伯爵 73
诸侯 托曼 12
诸侯 史坦 59
诸侯 罗柏 42
诸侯 泰温 19
诸侯 王座 11
诸侯 罗伊斯 12
诸侯 利尔 13
诸侯 艾德慕 17
诸侯 蓝礼 25
诸侯 封臣 30
诸侯 葛雷乔 15
诸侯 劳勃 17
诸侯 戴佛斯 20
诸侯 伊耿 13
克莱昂 渊凯 20
克莱昂 屠夫 16
马奇罗 和尚 14
陶德 葛兰 16
葛兰 陶德 16
葛兰 霍德 13
葛兰 戴文 13
葛兰 莫尔蒙 14
葛兰 游骑兵 18
葛兰 艾迪 17
葛兰 龙晶 11
亚莉 王后 18
蓝礼 许配给 14
蓝礼 王座 16
蓝礼 席恩 67
蓝礼 诸神 18
蓝礼 詹姆 43
蓝礼 赛丽丝 13
蓝礼 戴冯 11
蓝礼 史坦 203
蓝礼 古德 13
蓝礼 劳勃 125
蓝礼 伯爵 42
蓝礼 乔佛里 51
蓝礼 明白 18
蓝礼 托曼 17
蓝礼 兰尼 42
蓝礼 赫伦 15
蓝礼 史文 12
蓝礼 罗柏 33
蓝礼 艾林 11
蓝礼 泰温 22
蓝礼 梅斯 16
蓝礼 鹿角 22
蓝礼 布蕾妮 77
蓝礼 罗伊斯 12
蓝礼 利尔 63
蓝礼 诸侯 25
蓝礼 席恩家 18
蓝礼 王冠 11
蓝礼 比武 14
蓝礼 封臣 13
蓝礼 罗拔 11
蓝礼 王后 38
蓝礼 荣誉 15
蓝礼 戴佛斯 19
蓝礼 玛格丽 46
亚赞 渊凯 23
寒冰 雷利亚 14
鲁温 欧莎 17
鲁温 毛毛 12
鲁温 布兰登 12
鲁温 师傅 175
鲁温 霍伍德 16
鲁温 瑞肯 20
鲁温 阿多 37
鲁温 席恩 33
鲁温 王子 11
鲁温 罗柏 42
鲁温 艾莉亚 11
雷蒙 戴瑞 27
雷蒙 红胡子 22
克莱顿 阿莎 11
克莱顿 宋格 16
王后 雪诺 20
王后 伊蒙 16
王后 简妮 25
王后 雷德 20
王后 雷拉 16
王后 詹姆 50
王后 赛丽丝 86
王后 光之王 16
王后 王冠 11
王后 林铁卫 26
王后 伯爵 30
王后 明白 13
王后 托曼 23
王后 兰尼 63
王后 席恩 27
王后 王子 56
王后 史坦 59
王后 罗柏 23
王后 艾林 11
王后 泰温 15
王后 梅斯 13
王后 席尔 18
王后 王座 25
王后 瓦迩 20
王后 龙骑士 11
王后 戴瑞 13
王后 小乔 19
王后 劳勃 79
王后 利尔 56
王后 太后 25
王后 布鲁斯 11
王后 亚莉 18
王后 诸神 20
王后 蓝礼 38
王后 贝勒 11
王后 乔佛里 86
王后 雷加 23
王后 崔克 13
王后 戴佛斯 19
王后 玛格丽 83
王后 伊耿 15
王后 艾莉亚 38
王后 梅丽珊卓 33
乔佛里 桑铎 22
乔佛里 布莱克 13
乔佛里 雷德 13
乔佛里 红堡 19
乔佛里 白马王子 12
乔佛里 格雷果 24
乔佛里 泰尔 12
乔佛里 诸神 47
乔佛里 米凯 13
乔佛里 明白 22
乔佛里 托曼 103
乔佛里 兰尼 114
乔佛里 林铁卫 48
乔佛里 培提尔 12
乔佛里 伯爵 40
乔佛里 马林 37
乔佛里 詹姆 56
乔佛里 王子 113
乔佛里 英勇 12
乔佛里 奥斯蒙 18
乔佛里 小姐 20
乔佛里 梅斯 17
乔佛里 席尔 17
乔佛里 王座 51
乔佛里 艾德 25
乔佛里 赫伦 15
乔佛里 小乔 53
乔佛里 劳勃 102
乔佛里 罗柏 60
乔佛里 利尔 71
乔佛里 席恩家 12
乔佛里 王冠 11
乔佛里 波隆 18
乔佛里 太后 78
乔佛里 曼登 12
乔佛里 比武 32
乔佛里 大圣堂 13
乔佛里 凯冯 13
乔佛里 蓝礼 51
乔佛里 凯岩城 16
乔佛里 贝勒 14
乔佛里 史坦 81
乔佛里 侏儒 43
乔佛里 史林特 19
乔佛里 邓森 18
乔佛里 王后 86
乔佛里 荣誉 15
乔佛里 泰温 29
乔佛里 布蕾妮 12
乔佛里 戴佛斯 14
乔佛里 玛格丽 83
乔佛里 伊耿 14
乔佛里 艾莉亚 129
乔佛里 席恩 56
杰森 梅利 18
杰森 伯爵 27
杰森 斯特伯爵 12
杰森 罗柏 12
杰森 利斯特 26
祖母 利尔 15
祖母 玛格丽 20
戴利恩 伊蒙 19
戴利恩 吉莉 28
尔贝 席恩 30
尔贝 拉姆斯 15
黑贝丝 戴佛斯 22
利斯特 布莱 14
利斯特 史坦 20
利斯特 艾德慕 11
利斯特 伍德 16
利斯特 伯爵 30
利斯特 崔克 19
利斯特 杰森 26
拉克斯 伯爵 11
